2025-02-13 15:19:19,178 - INFO - 开始初始数据采集...
2025-02-13 15:19:19,179 - INFO - Starting initial data collection for 68 periods
2025-02-13 15:19:22,618 - INFO - Successfully fetched data for period 20080331
2025-02-13 15:19:22,619 - ERROR - Error processing row: 序号                                    1
业绩变动      预计2008年第一季度实现的净利润与上年同期相比增长500%以上。
预测数值                             3290349.41
业绩变动幅度                                500.0
业绩变动原因                                 None
预告类型                                     预增
上年同期值                            6580698.82
公告日期                             2008-04-02
Name: 281, dtype: object, error: '报告期'
2025-02-13 15:19:23,051 - ERROR - Error processing row: 序号                      283
股票代码                 600155
股票简称                   华创云信
预测指标          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩将盈利。
预测数值          -33286080.775
业绩变动幅度                  0.0
业绩变动原因                 None
预告类型                     扭亏
上年同期值          -66572161.55
公告日期             2008-04-02
Name: 282, dtype: object, error: '报告期'
2025-02-13 15:19:23,053 - ERROR - Error processing row: 序号                                                      284
股票代码                                                 600119
股票简称                                                   长江投资
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度经营业绩将出现较大亏损，合并净利润约为-5000000元，同比上年同期...
预测数值                                           -1521903.875
业绩变动幅度                                               -355.6
业绩变动原因                                                 None
预告类型                                                     预减
上年同期值                                            1956192.25
公告日期                                             2008-04-02
Name: 283, dtype: object, error: '报告期'
2025-02-13 15:19:23,054 - ERROR - Error processing row: 序号                                              285
股票代码                                         600118
股票简称                                           中国卫星
预测指标                                  归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比2007年第一季度报告中披露的净利润增长80%以上。
预测数值                                     5352217.15
业绩变动幅度                                         80.0
业绩变动原因                                         None
预告类型                                             预增
上年同期值                                    10704434.3
公告日期                                     2008-04-02
Name: 284, dtype: object, error: '报告期'
2025-02-13 15:19:23,055 - ERROR - Error processing row: 序号                                                286
股票代码                                           600112
股票简称                                            *ST天成
预测指标                                    归属于上市公司股东的净利润
业绩变动      预计2008年1-3月实现的归属于母公司所有者的净利润与上年同期相比增长600%以上。
预测数值                                       2193307.17
业绩变动幅度                                          600.0
业绩变动原因                                           None
预告类型                                               预增
上年同期值                                      4386614.34
公告日期                                       2008-04-02
Name: 285, dtype: object, error: '报告期'
2025-02-13 15:19:23,056 - ERROR - Error processing row: 序号                                                   287
股票代码                                              600082
股票简称                                                海泰发展
预测指标                                       归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司所有者的净利润与2007年同期相比增幅在400%以上。
预测数值                                          2185177.41
业绩变动幅度                                             400.0
业绩变动原因                                              None
预告类型                                                  预增
上年同期值                                         4370354.82
公告日期                                          2008-04-02
Name: 286, dtype: object, error: '报告期'
2025-02-13 15:19:23,057 - ERROR - Error processing row: 序号                                   288
股票代码                              600059
股票简称                                古越龙山
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度实现的净利润比去年同期增长50%以上。
预测数值                         14162868.25
业绩变动幅度                              50.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                         28325736.5
公告日期                          2008-04-02
Name: 287, dtype: object, error: '报告期'
2025-02-13 15:19:23,059 - ERROR - Error processing row: 序号                                                      289
股票代码                                                 002133
股票简称                                                   广宇集团
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司的净利润与上年同期相比扭亏为盈，比上年同期增长约250...
预测数值                                            -4481682.96
业绩变动幅度                                                300.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           -8963365.92
公告日期                                             2008-04-02
Name: 288, dtype: object, error: '报告期'
2025-02-13 15:19:23,061 - ERROR - Error processing row: 序号                                                   290
股票代码                                              002038
股票简称                                                双鹭药业
预测指标                                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司普通股股东的净利润比上年同期相比增长幅度在50%-80%。
预测数值                                        10878490.585
业绩变动幅度                                              80.0
业绩变动原因                                              None
预告类型                                                  预增
上年同期值                                        21756981.17
公告日期                                          2008-04-02
Name: 289, dtype: object, error: '报告期'
2025-02-13 15:19:23,063 - ERROR - Error processing row: 序号                                     291
股票代码                                000655
股票简称                                  金岭矿业
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份净利润较上年同期增长200%-250%。
预测数值                          20844474.065
业绩变动幅度                               250.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                          41688948.13
公告日期                            2008-04-02
Name: 290, dtype: object, error: '报告期'
2025-02-13 15:19:23,064 - ERROR - Error processing row: 序号                                                      292
股票代码                                                 600552
股票简称                                                   凯盛科技
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司的净利润为610万元左右，每股收益为0.052元左右，与去...
预测数值                                            4568959.255
业绩变动幅度                                                100.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            3037918.51
公告日期                                             2008-04-01
Name: 291, dtype: object, error: '报告期'
2025-02-13 15:19:23,065 - ERROR - Error processing row: 序号                                  293
股票代码                             600351
股票简称                               亚宝药业
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度的净利润将比去年同期增长50%以上。
预测数值                        4824654.975
业绩变动幅度                             50.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        9649309.95
公告日期                         2008-04-01
Name: 292, dtype: object, error: '报告期'
2025-02-13 15:19:23,066 - ERROR - Error processing row: 序号                                    294
股票代码                               600339
股票简称                                 中油工程
预测指标                        归属于上市公司股东的净利润
业绩变动      预计2008年一季度实现净利润与去年同期相比增长200%以上。
预测数值                          1585280.365
业绩变动幅度                              200.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                          3170560.73
公告日期                           2008-04-01
Name: 293, dtype: object, error: '报告期'
2025-02-13 15:19:23,067 - ERROR - Error processing row: 序号                                 295
股票代码                            600302
股票简称                              标准股份
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润与上年同期相比下降50%以上。
预测数值                       24260562.45
业绩变动幅度                           -50.0
业绩变动原因                            None
预告类型                                预减
上年同期值                       48521124.9
公告日期                        2008-04-01
Name: 294, dtype: object, error: '报告期'
2025-02-13 15:19:23,069 - ERROR - Error processing row: 序号                                   296
股票代码                              600066
股票简称                                宇通客车
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度累计净利润较上年同期增长400%以上。
预测数值                        23091201.135
业绩变动幅度                             400.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        46182402.27
公告日期                          2008-04-01
Name: 295, dtype: object, error: '报告期'
2025-02-13 15:19:23,070 - ERROR - Error processing row: 序号                                                      297
股票代码                                                 200725
股票简称                                                   京东方B
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩较上年同期相比扭亏为盈并大幅度增长，预计2008年一季度归属于母公司...
预测数值                                              4406648.5
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     扭亏
上年同期值                                          -291186703.0
公告日期                                             2008-04-01
Name: 296, dtype: object, error: '报告期'
2025-02-13 15:19:23,072 - ERROR - Error processing row: 序号                                                      298
股票代码                                                 002129
股票简称                                                  TCL中环
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与上年同期相比增长幅度在140％到170％之间,扣除拆迁补偿款带...
预测数值                                             9813851.47
业绩变动幅度                                                170.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           19627702.94
公告日期                                             2008-04-01
Name: 297, dtype: object, error: '报告期'
2025-02-13 15:19:23,073 - ERROR - Error processing row: 序号                                                      299
股票代码                                                 002096
股票简称                                                    易普力
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与上年同期相比有较大幅度下降，预计归属于母公司的净利润与上年同期...
预测数值                                             2967796.69
业绩变动幅度                                                -70.0
业绩变动原因                                                 None
预告类型                                                     预减
上年同期值                                            5935593.38
公告日期                                             2008-04-01
Name: 298, dtype: object, error: '报告期'
2025-02-13 15:19:23,074 - ERROR - Error processing row: 序号                                                      300
股票代码                                                 000725
股票简称                                                   京东方A
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩较上年同期相比扭亏为盈并大幅度增长，预计2008年一季度归属于母公司...
预测数值                                              4406648.5
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     扭亏
上年同期值                                          -291186703.0
公告日期                                             2008-04-01
Name: 299, dtype: object, error: '报告期'
2025-02-13 15:19:23,076 - ERROR - Error processing row: 序号                                                301
股票代码                                           000683
股票简称                                             远兴能源
预测指标                                    归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于上市公司股东的净利润与上年同期相比增长200%-300%。
预测数值                                       6768526.84
业绩变动幅度                                          300.0
业绩变动原因                                           None
预告类型                                               预增
上年同期值                                     13537053.68
公告日期                                       2008-04-01
Name: 300, dtype: object, error: '报告期'
2025-02-13 15:19:23,077 - ERROR - Error processing row: 序号                                        302
股票代码                                   000566
股票简称                                     海南海药
预测指标                            归属于上市公司股东的净利润
业绩变动      预计2008年第一季度公司净利润与上年同期相比增长50%--100%。
预测数值                               3685135.23
业绩变动幅度                                  100.0
业绩变动原因                                   None
预告类型                                       预增
上年同期值                              7370270.46
公告日期                               2008-04-01
Name: 301, dtype: object, error: '报告期'
2025-02-13 15:19:23,079 - ERROR - Error processing row: 序号                                         303
股票代码                                    000023
股票简称                                     *ST深天
预测指标                             归属于上市公司股东的净利润
业绩变动      预测2008年第1季度业绩累计净利润可能为亏损，亏损金额800万元左右。
预测数值                               5593182.435
业绩变动幅度                                     0.0
业绩变动原因                                    None
预告类型                                        首亏
上年同期值                              19186364.87
公告日期                                2008-04-01
Name: 302, dtype: object, error: '报告期'
2025-02-13 15:19:23,080 - ERROR - Error processing row: 序号                                       304
股票代码                                  600517
股票简称                                    国网英大
预测指标                           归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度实现净利润与上年同期相比将增长50%以上。
预测数值                            14053917.145
业绩变动幅度                                  50.0
业绩变动原因                                  None
预告类型                                      预增
上年同期值                            28107834.29
公告日期                              2008-03-31
Name: 303, dtype: object, error: '报告期'
2025-02-13 15:19:23,081 - ERROR - Error processing row: 序号                                                      305
股票代码                                                 600409
股票简称                                                   三友化工
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度实现净利润比去年同期增长250%以上(上年同期净利润为6018771...
预测数值                                            30093856.91
业绩变动幅度                                                250.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           60187713.82
公告日期                                             2008-03-31
Name: 304, dtype: object, error: '报告期'
2025-02-13 15:19:23,082 - ERROR - Error processing row: 序号                                      306
股票代码                                 002081
股票简称                                    金螳螂
预测指标                          归属于上市公司股东的净利润
业绩变动      归属于母公司股东的净利润比上年同期相比增长50%-80%。\r\n
预测数值                            8225244.065
业绩变动幅度                                 80.0
业绩变动原因                                 None
预告类型                                     预增
上年同期值                           16450488.13
公告日期                             2008-03-31
Name: 305, dtype: object, error: '报告期'
2025-02-13 15:19:23,083 - ERROR - Error processing row: 序号                                     307
股票代码                                000698
股票简称                                  沈阳化工
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司的净利润同向增长100%以上。
预测数值                            23343305.2
业绩变动幅度                               100.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                           46686610.4
公告日期                            2008-03-31
Name: 306, dtype: object, error: '报告期'
2025-02-13 15:19:23,085 - ERROR - Error processing row: 序号                                     308
股票代码                                600478
股票简称                                   科力远
预测指标                         归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润与上年同期相比增长400%以上。
预测数值                            790726.585
业绩变动幅度                               400.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                           1581453.17
公告日期                            2008-03-29
Name: 307, dtype: object, error: '报告期'
2025-02-13 15:19:23,087 - ERROR - Error processing row: 序号                                   309
股票代码                              600389
股票简称                                江山股份
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与上年同期相比增长300%左右。
预测数值                          6924494.27
业绩变动幅度                             300.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        13848988.54
公告日期                          2008-03-29
Name: 308, dtype: object, error: '报告期'
2025-02-13 15:19:23,089 - ERROR - Error processing row: 序号                                     310
股票代码                                600596
股票简称                                  新安股份
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008 年一季度净利润较上年同期将增长比例在250%以上。
预测数值                          39605008.345
业绩变动幅度                               250.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                          79210016.69
公告日期                            2008-03-28
Name: 309, dtype: object, error: '报告期'
2025-02-13 15:19:23,090 - ERROR - Error processing row: 序号                                                      311
股票代码                                                 600141
股票简称                                                   兴发集团
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润与上年同期相比上升350%-500%，归属于母公司所有者的净...
预测数值                                             3124574.29
业绩变动幅度                                                500.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            6249148.58
公告日期                                             2008-03-28
Name: 310, dtype: object, error: '报告期'
2025-02-13 15:19:23,090 - ERROR - Error processing row: 序号                                             312
股票代码                                        600746
股票简称                                          江苏索普
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩将亏损(上年同期净利润为681797.63元人民币)。
预测数值                                     340898.73
业绩变动幅度                                         0.0
业绩变动原因                                        None
预告类型                                            首亏
上年同期值                                    681797.46
公告日期                                    2008-03-27
Name: 311, dtype: object, error: '报告期'
2025-02-13 15:19:23,091 - ERROR - Error processing row: 序号                                313
股票代码                           600693
股票简称                             东百集团
预测指标                    归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润同比增长100%以上。
预测数值                      8396674.375
业绩变动幅度                          100.0
业绩变动原因                           None
预告类型                               预增
上年同期值                     16793348.75
公告日期                       2008-03-27
Name: 312, dtype: object, error: '报告期'
2025-02-13 15:19:23,094 - ERROR - Error processing row: 序号                                 314
股票代码                            600686
股票简称                              金龙汽车
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润较上年同期增长100％以上。
预测数值                      19483198.375
业绩变动幅度                           100.0
业绩变动原因                            None
预告类型                                预增
上年同期值                      38966396.75
公告日期                        2008-03-27
Name: 313, dtype: object, error: '报告期'
2025-02-13 15:19:23,096 - ERROR - Error processing row: 序号                                  315
股票代码                             600246
股票简称                               万通发展
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年1－3月将实现盈利,净利润不低于2亿元。
预测数值                       88003154.315
业绩变动幅度                              0.0
业绩变动原因                             None
预告类型                                 扭亏
上年同期值                      -23993691.37
公告日期                         2008-03-27
Name: 314, dtype: object, error: '报告期'
2025-02-13 15:19:23,097 - ERROR - Error processing row: 序号                                                 316
股票代码                                            600158
股票简称                                              中体产业
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度公司净利润将达到1.3亿元人民币以上，比2007年同期有显著增长。
预测数值                                       61039630.72
业绩变动幅度                                             0.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      -7920738.56
公告日期                                        2008-03-27
Name: 315, dtype: object, error: '报告期'
2025-02-13 15:19:23,098 - ERROR - Error processing row: 序号                                  317
股票代码                             600122
股票简称                              *ST宏图
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年一季度的净利润将比上年同期增长500％以上。
预测数值                        1574248.805
业绩变动幅度                            500.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        3148497.61
公告日期                         2008-03-27
Name: 316, dtype: object, error: '报告期'
2025-02-13 15:19:23,099 - ERROR - Error processing row: 序号                                             318
股票代码                                        600064
股票简称                                          南京高科
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润以及扣除非经常性损益后的净利润同比增长200%以上。
预测数值                                  10576646.425
业绩变动幅度                                       200.0
业绩变动原因                                        None
预告类型                                            预增
上年同期值                                  21153292.85
公告日期                                    2008-03-27
Name: 317, dtype: object, error: '报告期'
2025-02-13 15:19:23,100 - ERROR - Error processing row: 序号                                             319
股票代码                                        002219
股票简称                                           新里程
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比上升30%-50%。
预测数值                                    3771359.24
业绩变动幅度                                        50.0
业绩变动原因                                        None
预告类型                                            略增
上年同期值                                   7542718.48
公告日期                                    2008-03-27
Name: 318, dtype: object, error: '报告期'
2025-02-13 15:19:23,102 - ERROR - Error processing row: 序号                                               320
股票代码                                          002073
股票简称                                            软控股份
预测指标                                   归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司普通股股东的净利润与上年同期相比增长50%-70%。
预测数值                                     8041072.255
业绩变动幅度                                          70.0
业绩变动原因                                          None
预告类型                                              预增
上年同期值                                    16082144.51
公告日期                                      2008-03-27
Name: 319, dtype: object, error: '报告期'
2025-02-13 15:19:23,104 - ERROR - Error processing row: 序号                                        321
股票代码                                   600748
股票简称                                     上实发展
预测指标                            归属于上市公司股东的净利润
业绩变动      预计2008年第一季度累计净利润与上年同期相比增长幅度达300%以上。
预测数值                            -28773075.755
业绩变动幅度                                  300.0
业绩变动原因                                   None
预告类型                                       预增
上年同期值                            -57546151.51
公告日期                               2008-03-26
Name: 320, dtype: object, error: '报告期'
2025-02-13 15:19:23,105 - ERROR - Error processing row: 序号                                                      322
股票代码                                                 600565
股票简称                                                   ST迪马
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月份累计净利润比上年同期净利润增长350%以上，其中归属于母公司的净...
预测数值                                            2434179.385
业绩变动幅度                                                350.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            4868358.77
公告日期                                             2008-03-26
Name: 321, dtype: object, error: '报告期'
2025-02-13 15:19:23,106 - ERROR - Error processing row: 序号                               323
股票代码                          600026
股票简称                            中远海能
预测指标                   归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润同比增长50%以上。
预测数值                   524764138.445
业绩变动幅度                          50.0
业绩变动原因                          None
预告类型                              预增
上年同期值                  1049528276.89
公告日期                      2008-03-26
Name: 322, dtype: object, error: '报告期'
2025-02-13 15:19:23,107 - ERROR - Error processing row: 序号                                             324
股票代码                                        002154
股票简称                                           报喜鸟
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润比上年同期相比增长45％-75％。
预测数值                                     2496981.5
业绩变动幅度                                        75.0
业绩变动原因                                        None
预告类型                                            预增
上年同期值                                    4993963.0
公告日期                                    2008-03-26
Name: 323, dtype: object, error: '报告期'
2025-02-13 15:19:23,108 - ERROR - Error processing row: 序号                                                  325
股票代码                                             002048
股票简称                                               宁波华翔
预测指标                                      归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度业绩：归属于母公司所有者的净利润与上年同期相比上升60%-90%。
预测数值                                        11712096.09
业绩变动幅度                                             90.0
业绩变动原因                                             None
预告类型                                                 预增
上年同期值                                       23424192.18
公告日期                                         2008-03-26
Name: 324, dtype: object, error: '报告期'
2025-02-13 15:19:23,110 - ERROR - Error processing row: 序号                                  326
股票代码                             000897
股票简称                               津滨发展
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润同比增长50%—100%。
预测数值                         5306380.34
业绩变动幅度                            100.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                       10612760.68
公告日期                         2008-03-26
Name: 325, dtype: object, error: '报告期'
2025-02-13 15:19:23,112 - ERROR - Error processing row: 序号                                                      327
股票代码                                                 000709
股票简称                                                   河钢股份
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计归属于母公司所有者的净利润同比上升50%-100%，具体数据将在2008年1季度报告中予...
预测数值                                          232350170.945
业绩变动幅度                                                100.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                          464700341.89
公告日期                                             2008-03-26
Name: 326, dtype: object, error: '报告期'
2025-02-13 15:19:23,113 - ERROR - Error processing row: 序号                                              328
股票代码                                         000677
股票简称                                           恒天海龙
预测指标                                  归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润较上年同期将出现大幅增长，预计同向上升50％-150％。
预测数值                                    13431042.43
业绩变动幅度                                        150.0
业绩变动原因                                         None
预告类型                                             预增
上年同期值                                   26862084.86
公告日期                                     2008-03-26
Name: 327, dtype: object, error: '报告期'
2025-02-13 15:19:23,114 - ERROR - Error processing row: 序号                                                      329
股票代码                                                 000568
股票简称                                                   泸州老窖
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1-3月归属于上市公司股东的净利润与上年同期相比增长250%至300%,归属于...
预测数值                                            354426391.9
业绩变动幅度                                                300.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                          141770556.76
公告日期                                             2008-03-26
Name: 328, dtype: object, error: '报告期'
2025-02-13 15:19:23,117 - ERROR - Error processing row: 序号                                     330
股票代码                                002022
股票简称                                  科华生物
预测指标                         归属于上市公司股东的净利润
业绩变动      归属于母公司普通股股东的净利润与上年同期相比增长50%—60%。
预测数值                          10930262.425
业绩变动幅度                                60.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                          21860524.85
公告日期                            2008-03-25
Name: 329, dtype: object, error: '报告期'
2025-02-13 15:19:23,120 - ERROR - Error processing row: 序号                                                      331
股票代码                                                 002001
股票简称                                                    新和成
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司的净利润，与2007年第一季度归属于母公司的净利润相比...
预测数值                                          140039119.245
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                              78238.49
公告日期                                             2008-03-24
Name: 330, dtype: object, error: '报告期'
2025-02-13 15:19:23,122 - ERROR - Error processing row: 序号                               332
股票代码                          002064
股票简称                            华峰化学
预测指标                   归属于上市公司股东的净利润
业绩变动      归属于公司股东的净利润与上年同期相比下降50%以内。
预测数值                    37696831.305
业绩变动幅度                         -50.0
业绩变动原因                          None
预告类型                              预减
上年同期值                    75393662.61
公告日期                      2008-03-22
Name: 331, dtype: object, error: '报告期'
2025-02-13 15:19:23,123 - ERROR - Error processing row: 序号                                                 333
股票代码                                            000723
股票简称                                              美锦能源
预测指标                                     归属于上市公司股东的净利润
业绩变动      2008年1月1日至2008年3月31日净利润预计比2007年同期增长50%-100%；
预测数值                                       5027513.085
业绩变动幅度                                           100.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      10055026.17
公告日期                                        2008-03-20
Name: 332, dtype: object, error: '报告期'
2025-02-13 15:19:23,125 - ERROR - Error processing row: 序号                                                      334
股票代码                                                 002122
股票简称                                                   汇洲智能
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司的净利润与2007年第一季度归属于母公司的净利润同比增...
预测数值                                           24360890.765
业绩变动幅度                                                100.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           48721781.53
公告日期                                             2008-03-18
Name: 333, dtype: object, error: '报告期'
2025-02-13 15:19:23,127 - ERROR - Error processing row: 序号                                 335
股票代码                            000937
股票简称                              冀中能源
预测指标                     归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润较去年同期增加50%以上。
预测数值                       81386237.98
业绩变动幅度                            50.0
业绩变动原因                            None
预告类型                                预增
上年同期值                     162772475.96
公告日期                        2008-03-18
Name: 334, dtype: object, error: '报告期'
2025-02-13 15:19:23,128 - ERROR - Error processing row: 序号                                       336
股票代码                                  000422
股票简称                                    湖北宜化
预测指标                           归属于上市公司股东的净利润
业绩变动      同向大幅上升，预计归属于母公司的净利润同向增长100-150%之间。
预测数值                            32658873.505
业绩变动幅度                                 150.0
业绩变动原因                                  None
